-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...5064187 bp seq created, 50.53 pct GC
Locating all potential starts and stops...256549 nodes
Finding genes in sequence #1222 (56 bp)...done!
Finding genes in sequence #1223 (52 bp)...done!
Finding genes in sequence #1224 (1440 bp)...done!
Finding genes in sequence #1225 (9599 bp)...done!
Finding genes in sequence #1226 (820 bp)...done!
Finding genes in sequence #1227 (104 bp)...done!
Finding genes in sequence #1228 (59 bp)...done!
Finding genes in sequence #1229 (68 bp)...done!
Finding genes in sequence #1230 (41 bp)...done!
Finding genes in sequence #1231 (41 bp)...done!
Finding genes in sequence #1232 (46 bp)...done!
Finding genes in sequence #1233 (68 bp)...done!
Finding genes in sequence #1234 (136 bp)...done!
Finding genes in sequence #1235 (212 bp)...done!
Finding genes in sequence #1236 (2947 bp)...done!
Finding genes in sequence #1237 (83 bp)...done!
Finding genes in sequence #1238 (77 bp)...done!
Finding genes in sequence #1239 (83 bp)...done!
Finding genes in sequence #1240 (75 bp)...done!
Finding genes in sequence #1241 (730 bp)...done!
Finding genes in sequence #1242 (1551 bp)...done!
Finding genes in sequence #1243 (297 bp)...done!
Finding genes in sequence #1244 (37301 bp)...done!
Finding genes in sequence #1245 (359 bp)...done!
Finding genes in sequence #1246 (41 bp)...done!
Finding genes in sequence #1247 (71 bp)...done!
Finding genes in sequence #1248 (1512 bp)...done!
Finding genes in sequence #1249 (84 bp)...done!
Finding genes in sequence #1250 (804 bp)...done!
Finding genes in sequence #1251 (65 bp)...done!
Finding genes in sequence #1252 (8777 bp)...done!
Finding genes in sequence #1253 (57 bp)...done!
Finding genes in sequence #1254 (229 bp)...done!
Finding genes in sequence #1255 (10192 bp)...done!
Finding genes in sequence #1256 (4841 bp)...done!
Finding genes in sequence #1257 (83 bp)...done!
Finding genes in sequence #1258 (45 bp)...done!
Finding genes in sequence #1259 (305 bp)...done!
Finding genes in sequence #1260 (44 bp)...done!
Finding genes in sequence #1261 (69 bp)...done!
Finding genes in sequence #1262 (53 bp)...done!
Finding genes in sequence #1263 (65 bp)...done!
Finding genes in sequence #1264 (20897 bp)...done!
Finding genes in sequence #1265 (115 bp)...done!
Finding genes in sequence #1266 (50 bp)...done!
Finding genes in sequence #1267 (50 bp)...done!
Finding genes in sequence #1268 (76 bp)...done!
Finding genes in sequence #1269 (54 bp)...done!
Finding genes in sequence #1270 (77 bp)...done!
Finding genes in sequence #1271 (161 bp)...done!
Finding genes in sequence #1272 (71 bp)...done!
Finding genes in sequence #1273 (62 bp)...done!
Finding genes in sequence #1274 (58 bp)...done!
Finding genes in sequence #1275 (44 bp)...done!
Finding genes in sequence #1276 (41 bp)...done!
Finding genes in sequence #1277 (59 bp)...done!
Finding genes in sequence #1278 (86 bp)...done!
Finding genes in sequence #1279 (53 bp)...done!
Finding genes in sequence #1280 (193 bp)...done!
Finding genes in sequence #1281 (185 bp)...done!
Finding genes in sequence #1282 (56 bp)...done!
Finding genes in sequence #1283 (47 bp)...done!
Finding genes in sequence #1284 (41 bp)...done!
Finding genes in sequence #1285 (108 bp)...done!
Finding genes in sequence #1286 (326 bp)...done!
Finding genes in sequence #1287 (76 bp)...done!
Finding genes in sequence #1288 (44 bp)...done!
Finding genes in sequence #1289 (67 bp)...done!
Finding genes in sequence #1290 (64 bp)...done!
Finding genes in sequence #1291 (42233 bp)...done!
Finding genes in sequence #1292 (226 bp)...done!
Finding genes in sequence #1293 (87 bp)...done!
Finding genes in sequence #1294 (63 bp)...done!
Finding genes in sequence #1295 (5611 bp)...done!
Finding genes in sequence #1296 (5173 bp)...done!
Finding genes in sequence #1297 (1235 bp)...done!
Finding genes in sequence #1298 (67 bp)...done!
Finding genes in sequence #1299 (735 bp)...done!
Finding genes in sequence #1300 (523 bp)...done!
Finding genes in sequence #1301 (41 bp)...done!
Finding genes in sequence #1302 (166 bp)...done!
Finding genes in sequence #1303 (81 bp)...done!
Finding genes in sequence #1304 (177 bp)...done!
Finding genes in sequence #1305 (41 bp)...done!
Finding genes in sequence #1306 (77 bp)...done!
Finding genes in sequence #1307 (162 bp)...done!
Finding genes in sequence #1308 (77 bp)...done!
Finding genes in sequence #1309 (11147 bp)...done!
Finding genes in sequence #1310 (4087 bp)...done!
Finding genes in sequence #1311 (4151 bp)...done!
Finding genes in sequence #1312 (51 bp)...done!
Finding genes in sequence #1313 (1349 bp)...done!
Finding genes in sequence #1314 (250 bp)...done!
Finding genes in sequence #1315 (202 bp)...done!
Finding genes in sequence #1316 (62 bp)...done!
Finding genes in sequence #1317 (195 bp)...done!
Finding genes in sequence #1318 (50 bp)...done!
Finding genes in sequence #1319 (64 bp)...done!
Finding genes in sequence #1320 (173 bp)...done!
Finding genes in sequence #1321 (132 bp)...done!
Finding genes in sequence #1322 (66 bp)...done!
Finding genes in sequence #1323 (50 bp)...done!
Finding genes in sequence #1324 (92 bp)...done!
Finding genes in sequence #1325 (48 bp)...done!
Finding genes in sequence #1326 (65 bp)...done!
Finding genes in sequence #1327 (65 bp)...done!
Finding genes in sequence #1328 (61 bp)...done!
Finding genes in sequence #1329 (85 bp)...done!
Finding genes in sequence #1330 (291 bp)...done!
Finding genes in sequence #1331 (1511 bp)...done!
Finding genes in sequence #1332 (44 bp)...done!
Finding genes in sequence #1333 (80 bp)...done!
Finding genes in sequence #1334 (128 bp)...done!
Finding genes in sequence #1335 (10981 bp)...done!
Finding genes in sequence #1336 (63 bp)...done!
Finding genes in sequence #1337 (44 bp)...done!
Finding genes in sequence #1338 (41 bp)...done!
Finding genes in sequence #1339 (43 bp)...done!
Finding genes in sequence #1340 (52 bp)...done!
Finding genes in sequence #1341 (52 bp)...done!
Finding genes in sequence #1342 (53 bp)...done!
Finding genes in sequence #1343 (738 bp)...done!
Finding genes in sequence #1344 (503 bp)...done!
Finding genes in sequence #1345 (113 bp)...done!
Finding genes in sequence #1346 (56 bp)...done!
Finding genes in sequence #1347 (449 bp)...done!
Finding genes in sequence #1348 (654 bp)...done!
Finding genes in sequence #1349 (72 bp)...done!
Finding genes in sequence #1350 (187 bp)...done!
Finding genes in sequence #1351 (253 bp)...done!
Finding genes in sequence #1352 (3826 bp)...done!
Finding genes in sequence #1353 (62 bp)...done!
Finding genes in sequence #1354 (58 bp)...done!
Finding genes in sequence #1355 (488 bp)...done!
Finding genes in sequence #1356 (6284 bp)...done!
Finding genes in sequence #1357 (56 bp)...done!
Finding genes in sequence #1358 (108 bp)...done!
Finding genes in sequence #1359 (72 bp)...done!
Finding genes in sequence #1360 (74 bp)...done!
Finding genes in sequence #1361 (1028 bp)...done!
Finding genes in sequence #1362 (41 bp)...done!
Finding genes in sequence #1363 (68 bp)...done!
Finding genes in sequence #1364 (50 bp)...done!
Finding genes in sequence #1365 (459 bp)...done!
Finding genes in sequence #1366 (1257 bp)...done!
Finding genes in sequence #1367 (690 bp)...done!
Finding genes in sequence #1368 (12263 bp)...done!
Finding genes in sequence #1369 (363 bp)...done!
Finding genes in sequence #1370 (92 bp)...done!
Finding genes in sequence #1371 (111 bp)...done!
Finding genes in sequence #1372 (1446 bp)...done!
Finding genes in sequence #1373 (3121 bp)...done!
Finding genes in sequence #1374 (67 bp)...done!
Finding genes in sequence #1375 (62 bp)...done!
Finding genes in sequence #1376 (6930 bp)...done!
Finding genes in sequence #1377 (177 bp)...done!
Finding genes in sequence #1378 (67 bp)...done!
Finding genes in sequence #1379 (142 bp)...done!
Finding genes in sequence #1380 (67 bp)...done!
Finding genes in sequence #1381 (52 bp)...done!
Finding genes in sequence #1382 (45 bp)...done!
Finding genes in sequence #1383 (49 bp)...done!
Finding genes in sequence #1384 (1683 bp)...done!
Finding genes in sequence #1385 (214 bp)...done!
Finding genes in sequence #1386 (466 bp)...done!
Finding genes in sequence #1387 (41 bp)...done!
Finding genes in sequence #1388 (60 bp)...done!
Finding genes in sequence #1389 (63 bp)...done!
Finding genes in sequence #1390 (59 bp)...done!
Finding genes in sequence #1391 (64 bp)...done!
Finding genes in sequence #1392 (53 bp)...done!
Finding genes in sequence #1393 (48 bp)...done!
Finding genes in sequence #1394 (41 bp)...done!
Finding genes in sequence #1395 (108 bp)...done!
Finding genes in sequence #1396 (58 bp)...done!
Finding genes in sequence #1397 (42 bp)...done!
Finding genes in sequence #1398 (79 bp)...done!
Finding genes in sequence #1399 (7198 bp)...done!
Finding genes in sequence #1400 (3995 bp)...done!
Finding genes in sequence #1401 (3597 bp)...done!
Finding genes in sequence #1402 (4947 bp)...done!
Finding genes in sequence #1403 (1629 bp)...done!
Finding genes in sequence #1404 (8949 bp)...done!
Finding genes in sequence #1405 (149 bp)...done!
Finding genes in sequence #1406 (67 bp)...done!
Finding genes in sequence #1407 (68 bp)...done!
Finding genes in sequence #1408 (63 bp)...done!
Finding genes in sequence #1409 (68 bp)...done!
Finding genes in sequence #1410 (1145 bp)...done!
Finding genes in sequence #1411 (58 bp)...done!
Finding genes in sequence #1412 (1262 bp)...done!
Finding genes in sequence #1413 (42 bp)...done!
Finding genes in sequence #1414 (1015 bp)...done!
Finding genes in sequence #1415 (41 bp)...done!
Finding genes in sequence #1416 (62 bp)...done!
Finding genes in sequence #1417 (83 bp)...done!
Finding genes in sequence #1418 (41 bp)...done!
Finding genes in sequence #1419 (82 bp)...done!
Finding genes in sequence #1420 (65 bp)...done!
Finding genes in sequence #1421 (351 bp)...done!
Finding genes in sequence #1422 (80 bp)...done!
Finding genes in sequence #1423 (844 bp)...done!
Finding genes in sequence #1424 (889 bp)...done!
Finding genes in sequence #1425 (68 bp)...done!
Finding genes in sequence #1426 (70 bp)...done!
Finding genes in sequence #1427 (62 bp)...done!
Finding genes in sequence #1428 (52 bp)...done!
Finding genes in sequence #1429 (44 bp)...done!
Finding genes in sequence #1430 (57 bp)...done!
Finding genes in sequence #1431 (67 bp)...done!
Finding genes in sequence #1432 (2497 bp)...done!
Finding genes in sequence #1433 (77 bp)...done!
Finding genes in sequence #1434 (80 bp)...done!
Finding genes in sequence #1435 (89 bp)...done!
Finding genes in sequence #1436 (68 bp)...done!
Finding genes in sequence #1437 (62 bp)...done!
Finding genes in sequence #1438 (80 bp)...done!
Finding genes in sequence #1439 (78 bp)...done!
Finding genes in sequence #1440 (168 bp)...done!
Finding genes in sequence #1441 (72 bp)...done!
Finding genes in sequence #1442 (174 bp)...done!
Finding genes in sequence #1443 (44 bp)...done!
